NUMERO_PROCESSO_COMPRA;DIVULGAR;CODIGO_ORGAO_ENTIDADE;SIGLA_ORGAO_ENTIDADE;PROCESSO_SEI;URL_PROCESSO_SEI;URL_PORTAL_TRANSPARENCIA;DATA_ATUALIZACAO;OBSERVACAO
1401269 000029/2020;sim;1400;CBMMG;1400.01.0020574/2020-11;https://www.sei.mg.gov.br/sei/modulos/pesquisa/md_pesq_processo_exibir.php?IC2o8Z7ACQH4LdQ4jJLJzjPBiLtP6l2FsQacllhUf-duzEubalut9yvd8-CzYYNLu7pd-wiM0k633-D6khhQNXU7pveU6OJY_Iziy9AVLtgcsbpap5EPTnuYb2J1skSJ;http://www.transparencia.mg.gov.br/compras-e-patrimonio/compras-e-contratos/comprasecontratos-procedimento/3/2020/01-01-2020/24-06-2020/1831009/0/0/61167/0/0/0/0/469/65153138/7179/22969/322058/1401269000029-2028;20200624;NA
1401269 000029/2020;sim;1400;CBMMG;1400.01.0028743/2020-26;https://www.sei.mg.gov.br/sei/modulos/pesquisa/md_pesq_processo_exibir.php?IC2o8Z7ACQH4LdQ4jJLJzjPBiLtP6l2FsQacllhUf-duzEubalut9yvd8-CzYYNLu7pd-wiM0k633-D6khhQNddYKZ5X8qm5krVZAzkC9nkZ6kGmhXdOevVQvklYf8Ot;http://www.transparencia.mg.gov.br/compras-e-patrimonio/compras-e-contratos/comprasecontratos-procedimento/3/2020/01-01-2020/24-06-2020/1831009/0/0/61167/0/0/0/0/469/65153138/7179/22969/322058/1401269000029-2029;20200624;NA
1401269 000049/2020;sim;1400;CBMMG;1400.01.0029365/2020-13;https://www.sei.mg.gov.br/sei/modulos/pesquisa/md_pesq_processo_exibir.php?IC2o8Z7ACQH4LdQ4jJLJzjPBiLtP6l2FsQacllhUf-duzEubalut9yvd8-CzYYNLu7pd-wiM0k633-D6khhQNTyF6XsVuOlThmVBWodwvdG9GFCOFukzuoxk4jfoKXna;http://www.transparencia.mg.gov.br/compras-e-patrimonio/compras-e-contratos/comprasecontratos-procedimento/3/2020/01-01-2020/24-06-2020/1831009/0/0/14125/0/0/0/0/10733/65320034/8733/125245/324543/1401269000049-2020;20200624;NA
1401269 000049/2020;sim;1400;CBMMG;1400.01.0029363/2020-67;https://www.sei.mg.gov.br/sei/modulos/pesquisa/md_pesq_processo_exibir.php?IC2o8Z7ACQH4LdQ4jJLJzjPBiLtP6l2FsQacllhUf-duzEubalut9yvd8-CzYYNLu7pd-wiM0k633-D6khhQNcAh0kH3DMwxWfF7ANTiD1b5d7r8vHmDpUxxMQI-Pmtx;http://www.transparencia.mg.gov.br/compras-e-patrimonio/compras-e-contratos/comprasecontratos-procedimento/3/2020/01-01-2020/24-06-2020/1831009/0/0/14125/0/0/0/0/10733/65320034/8733/125245/324543/1401269000049-2021;20200624;NA
1401269 000049/2020;sim;1400;CBMMG;1400.01.0029362/2020-94;https://www.sei.mg.gov.br/sei/modulos/pesquisa/md_pesq_processo_exibir.php?IC2o8Z7ACQH4LdQ4jJLJzjPBiLtP6l2FsQacllhUf-duzEubalut9yvd8-CzYYNLu7pd-wiM0k633-D6khhQNfinCuzg7vp-3UdcR7buFLcg-kDLDHfDFOApS_0bHe4m;http://www.transparencia.mg.gov.br/compras-e-patrimonio/compras-e-contratos/comprasecontratos-procedimento/3/2020/01-01-2020/24-06-2020/1831009/0/0/14125/0/0/0/0/10733/65320034/8733/125245/324543/1401269000049-2022;20200624;NA
1401269 000049/2020;sim;1400;CBMMG;1400.01.0029364/2020-40;https://www.sei.mg.gov.br/sei/modulos/pesquisa/md_pesq_processo_exibir.php?IC2o8Z7ACQH4LdQ4jJLJzjPBiLtP6l2FsQacllhUf-duzEubalut9yvd8-CzYYNLu7pd-wiM0k633-D6khhQNXB-Fx01FN2O5KU2Icjuc0Rbo9eQcJhXbbvcuId7etdh;http://www.transparencia.mg.gov.br/compras-e-patrimonio/compras-e-contratos/comprasecontratos-procedimento/3/2020/01-01-2020/24-06-2020/1831009/0/0/14125/0/0/0/0/10733/65320034/8733/125245/324543/1401269000049-2023;20200624;NA
1401269 000049/2020;sim;1400;CBMMG;1400.01.0029366/2020-83;https://www.sei.mg.gov.br/sei/modulos/pesquisa/md_pesq_processo_exibir.php?IC2o8Z7ACQH4LdQ4jJLJzjPBiLtP6l2FsQacllhUf-duzEubalut9yvd8-CzYYNLu7pd-wiM0k633-D6khhQNSXNN_TzeZ8bzJfTs62bj_9E-M_CnRyMwppCfLG4OeTA;http://www.transparencia.mg.gov.br/compras-e-patrimonio/compras-e-contratos/comprasecontratos-procedimento/3/2020/01-01-2020/24-06-2020/1831009/0/0/14125/0/0/0/0/10733/65320034/8733/125245/324543/1401269000049-2024;20200624;NA
1401269 000049/2020;sim;1400;CBMMG;1400.01.0029367/2020-56;https://www.sei.mg.gov.br/sei/modulos/pesquisa/md_pesq_processo_exibir.php?IC2o8Z7ACQH4LdQ4jJLJzjPBiLtP6l2FsQacllhUf-duzEubalut9yvd8-CzYYNLu7pd-wiM0k633-D6khhQNR9kjaeAG9lnBqs_pKcb5RCpeLdCp_5VwW2vE-cjTkCX;http://www.transparencia.mg.gov.br/compras-e-patrimonio/compras-e-contratos/comprasecontratos-procedimento/3/2020/01-01-2020/24-06-2020/1831009/0/0/14125/0/0/0/0/10733/65320034/8733/125245/324543/1401269000049-2025;20200624;NA
1401269 000049/2020;sim;1400;CBMMG;1400.01.0029368/2020-29;https://www.sei.mg.gov.br/sei/modulos/pesquisa/md_pesq_processo_exibir.php?IC2o8Z7ACQH4LdQ4jJLJzjPBiLtP6l2FsQacllhUf-duzEubalut9yvd8-CzYYNLu7pd-wiM0k633-D6khhQNeS8fWzh6ZLzfbDeflbg_SJSW_gmLn8E9NMuFf67ft9s;http://www.transparencia.mg.gov.br/compras-e-patrimonio/compras-e-contratos/comprasecontratos-procedimento/3/2020/01-01-2020/24-06-2020/1831009/0/0/14125/0/0/0/0/10733/65320034/8733/125245/324543/1401269000049-2026;20200624;NA
1401269 000049/2020;sim;1400;CBMMG;1400.01.0029359/2020-78;https://www.sei.mg.gov.br/sei/modulos/pesquisa/md_pesq_processo_exibir.php?IC2o8Z7ACQH4LdQ4jJLJzjPBiLtP6l2FsQacllhUf-duzEubalut9yvd8-CzYYNLu7pd-wiM0k633-D6khhQNQyCtTQnLc_yZAseXZqYbzcChpm4LZ_6u_2g55fcWgGv;http://www.transparencia.mg.gov.br/compras-e-patrimonio/compras-e-contratos/comprasecontratos-procedimento/3/2020/01-01-2020/24-06-2020/1831009/0/0/14125/0/0/0/0/10733/65320034/8733/125245/324543/1401269000049-2027;20200624;NA
1401269 000049/2020;sim;1400;CBMMG;1400.01.0029360/2020-51;https://www.sei.mg.gov.br/sei/modulos/pesquisa/md_pesq_processo_exibir.php?IC2o8Z7ACQH4LdQ4jJLJzjPBiLtP6l2FsQacllhUf-duzEubalut9yvd8-CzYYNLu7pd-wiM0k633-D6khhQNTlNnu906we9zq8IrC7nkabX8qHDN6pxRfNtjDnuto7t;http://www.transparencia.mg.gov.br/compras-e-patrimonio/compras-e-contratos/comprasecontratos-procedimento/3/2020/01-01-2020/24-06-2020/1831009/0/0/14125/0/0/0/0/10733/65320034/8733/125245/324543/1401269000049-2028;20200624;NA
1401269 000049/2020;sim;1400;CBMMG;1400.01.0029361/2020-24;https://www.sei.mg.gov.br/sei/modulos/pesquisa/md_pesq_processo_exibir.php?IC2o8Z7ACQH4LdQ4jJLJzjPBiLtP6l2FsQacllhUf-duzEubalut9yvd8-CzYYNLu7pd-wiM0k633-D6khhQNaUeZaw3AHl5ThlepShLKom6SOJBdblp8s-d54qZvkfo;http://www.transparencia.mg.gov.br/compras-e-patrimonio/compras-e-contratos/comprasecontratos-procedimento/3/2020/01-01-2020/24-06-2020/1831009/0/0/14125/0/0/0/0/10733/65320034/8733/125245/324543/1401269000049-2029;20200624;NA
1401269 000044/2020;nao;1400;CBMMG;1400.01.0031857/2020-47;https://www.sei.mg.gov.br/sei/modulos/pesquisa/md_pesq_processo_exibir.php?IC2o8Z7ACQH4LdQ4jJLJzjPBiLtP6l2FsQacllhUf-duzEubalut9yvd8-CzYYNLu7pd-wiM0k633-D6khhQNbN0iv2XvfNYXeZBIKVpQw3n39vTwoe4_iVGg296bcY2;http://www.transparencia.mg.gov.br/compras-e-patrimonio/compras-e-contratos/comprasecontratos-procedimento/3/2020/01-01-2020/24-06-2020/1831009/0/0/62229/0/0/0/0/14048/68500300/29927/416932/325103/1401269000044-2020;20200624;Pregão
1401269 000044/2020;nao;1400;CBMMG;1400.01.0031859/2020-90;https://www.sei.mg.gov.br/sei/modulos/pesquisa/md_pesq_processo_exibir.php?IC2o8Z7ACQH4LdQ4jJLJzjPBiLtP6l2FsQacllhUf-duzEubalut9yvd8-CzYYNLu7pd-wiM0k633-D6khhQNWrtaX7_z5fS43eJ_Lc7v2QDEHfqZqobCmvTPUwi3yeF;http://www.transparencia.mg.gov.br/compras-e-patrimonio/compras-e-contratos/comprasecontratos-procedimento/3/2020/01-01-2020/24-06-2020/1831009/0/0/62229/0/0/0/0/14048/68500300/29927/416932/325103/1401269000044-2021;20200624;Pregão
1401269 000044/2020;nao;1400;CBMMG;1400.01.0031861/2020-36;https://www.sei.mg.gov.br/sei/modulos/pesquisa/md_pesq_processo_exibir.php?IC2o8Z7ACQH4LdQ4jJLJzjPBiLtP6l2FsQacllhUf-duzEubalut9yvd8-CzYYNLu7pd-wiM0k633-D6khhQNWrtaX7_z5fS43eJ_Lc7v2QDEHfqZqobCmvTPUwi3yeF;http://www.transparencia.mg.gov.br/compras-e-patrimonio/compras-e-contratos/comprasecontratos-procedimento/3/2020/01-01-2020/24-06-2020/1831009/0/0/62229/0/0/0/0/14048/68500300/29927/416932/325103/1401269000044-2022;20200624;Pregão
1401269 000044/2020;nao;1400;CBMMG;1400.01.0031862/2020-09;https://www.sei.mg.gov.br/sei/modulos/pesquisa/md_pesq_processo_exibir.php?IC2o8Z7ACQH4LdQ4jJLJzjPBiLtP6l2FsQacllhUf-duzEubalut9yvd8-CzYYNLu7pd-wiM0k633-D6khhQNfJGWMEtKBG3ULIzDrqpU_xZbE2chrlDP9ST59PrVfm5;http://www.transparencia.mg.gov.br/compras-e-patrimonio/compras-e-contratos/comprasecontratos-procedimento/3/2020/01-01-2020/24-06-2020/1831009/0/0/62229/0/0/0/0/14048/68500300/29927/416932/325103/1401269000044-2023;20200624;Pregão
1401269 000044/2020;nao;1400;CBMMG;1400.01.0031863/2020-79;https://www.sei.mg.gov.br/sei/modulos/pesquisa/md_pesq_processo_exibir.php?IC2o8Z7ACQH4LdQ4jJLJzjPBiLtP6l2FsQacllhUf-duzEubalut9yvd8-CzYYNLu7pd-wiM0k633-D6khhQNcFcDnsBggjK4VLt9nlPVXf6surZoFqFG8OrFdFk0nFj;http://www.transparencia.mg.gov.br/compras-e-patrimonio/compras-e-contratos/comprasecontratos-procedimento/3/2020/01-01-2020/24-06-2020/1831009/0/0/62229/0/0/0/0/14048/68500300/29927/416932/325103/1401269000044-2024;20200624;Pregão
1401269 000044/2020;nao;1400;CBMMG;1400.01.0031864/2020-52;https://www.sei.mg.gov.br/sei/modulos/pesquisa/md_pesq_processo_exibir.php?IC2o8Z7ACQH4LdQ4jJLJzjPBiLtP6l2FsQacllhUf-duzEubalut9yvd8-CzYYNLu7pd-wiM0k633-D6khhQNbRSiL9IOE5xx0USsMr8Ovm1Qg5rnq2XPpEgIeXsqMlc;http://www.transparencia.mg.gov.br/compras-e-patrimonio/compras-e-contratos/comprasecontratos-procedimento/3/2020/01-01-2020/24-06-2020/1831009/0/0/62229/0/0/0/0/14048/68500300/29927/416932/325103/1401269000044-2025;20200624;Pregão
1401269 000044/2020;nao;1400;CBMMG;1400.01.0031865/2020-25;https://www.sei.mg.gov.br/sei/modulos/pesquisa/md_pesq_processo_exibir.php?IC2o8Z7ACQH4LdQ4jJLJzjPBiLtP6l2FsQacllhUf-duzEubalut9yvd8-CzYYNLu7pd-wiM0k633-D6khhQNUh-QsYOphXQpqfJOIFMfv_cDs2K2yguN1hX7y7xalcv;http://www.transparencia.mg.gov.br/compras-e-patrimonio/compras-e-contratos/comprasecontratos-procedimento/3/2020/01-01-2020/24-06-2020/1831009/0/0/62229/0/0/0/0/14048/68500300/29927/416932/325103/1401269000044-2026;20200624;Pregão
1401269 000044/2020;nao;1400;CBMMG;1400.01.0031866/2020-95;https://www.sei.mg.gov.br/sei/modulos/pesquisa/md_pesq_processo_exibir.php?IC2o8Z7ACQH4LdQ4jJLJzjPBiLtP6l2FsQacllhUf-duzEubalut9yvd8-CzYYNLu7pd-wiM0k633-D6khhQNYXcPeQTwPa_mlgm8GVKff3V3n5jN7u_yr835-b6tHNr;http://www.transparencia.mg.gov.br/compras-e-patrimonio/compras-e-contratos/comprasecontratos-procedimento/3/2020/01-01-2020/24-06-2020/1831009/0/0/62229/0/0/0/0/14048/68500300/29927/416932/325103/1401269000044-2027;20200624;Pregão
1401269 000044/2020;nao;1400;CBMMG;1400.01.0031867/2020-68;https://www.sei.mg.gov.br/sei/modulos/pesquisa/md_pesq_processo_exibir.php?IC2o8Z7ACQH4LdQ4jJLJzjPBiLtP6l2FsQacllhUf-duzEubalut9yvd8-CzYYNLu7pd-wiM0k633-D6khhQNe14CPMSpwCcxsIzHz5dgZlssXD4E0yKWMz0593a_KjG;http://www.transparencia.mg.gov.br/compras-e-patrimonio/compras-e-contratos/comprasecontratos-procedimento/3/2020/01-01-2020/24-06-2020/1831009/0/0/62229/0/0/0/0/14048/68500300/29927/416932/325103/1401269000044-2028;20200624;Pregão
1401269 000057/2020;nao;1400;CBMMG;1400.01.0031906/2020-82;https://www.sei.mg.gov.br/sei/modulos/pesquisa/md_pesq_processo_exibir.php?IC2o8Z7ACQH4LdQ4jJLJzjPBiLtP6l2FsQacllhUf-duzEubalut9yvd8-CzYYNLu7pd-wiM0k633-D6khhQNZJooiPaGpBtEA9hlCuL7bDoYGwjU-DZbmT-_BmqqaMa;;20200624;Pregão
1401269 000052/2020;nao;1400;CBMMG;1400.01.0028718/2020-22;https://www.sei.mg.gov.br/sei/modulos/pesquisa/md_pesq_processo_exibir.php?IC2o8Z7ACQH4LdQ4jJLJzjPBiLtP6l2FsQacllhUf-duzEubalut9yvd8-CzYYNLu7pd-wiM0k633-D6khhQNbeQYyrGqc75KTiJirGjpowIT7SD_40m1HMf-I1eyVir;;20200624;Pregão
1401608 000009/2020;sim;1400;CBMMG;1400.01.0024060/2020-76;https://www.sei.mg.gov.br/sei/modulos/pesquisa/md_pesq_processo_exibir.php?IC2o8Z7ACQH4LdQ4jJLJzjPBiLtP6l2FsQacllhUf-duzEubalut9yvd8-CzYYNLu7pd-wiM0k633-D6khhQNWjYxpTJ6cY5pMv4NnUUAIxBEk65C56Tx3WuWIMHGfIx;http://www.transparencia.mg.gov.br/compras-e-patrimonio/compras-e-contratos/comprasecontratos-procedimento/3/2020/01-01-2020/24-06-2020/1831009/0/0/3692/0/0/0/0/1817/9040021/189320/90670/324849/1401608000009-2020;20200624;NA
1401608 000009/2020;sim;1400;CBMMG;1400.01.0024060/2020-76;https://www.sei.mg.gov.br/sei/modulos/pesquisa/md_pesq_processo_exibir.php?IC2o8Z7ACQH4LdQ4jJLJzjPBiLtP6l2FsQacllhUf-duzEubalut9yvd8-CzYYNLu7pd-wiM0k633-D6khhQNWjYxpTJ6cY5pMv4NnUUAIxBEk65C56Tx3WuWIMHGfIx;http://www.transparencia.mg.gov.br/compras-e-patrimonio/compras-e-contratos/comprasecontratos-procedimento/3/2020/01-01-2020/24-06-2020/1831009/0/0/3692/0/0/0/0/1817/9040021/189320/90670/324849/1401608000009-2020;20200624;NA
1401608 000006/2020;nao;1400;CBMMG;1400.01.0027806/2020-08;https://www.sei.mg.gov.br/sei/modulos/pesquisa/md_pesq_processo_exibir.php?IC2o8Z7ACQH4LdQ4jJLJzjPBiLtP6l2FsQacllhUf-duzEubalut9yvd8-CzYYNLu7pd-wiM0k633-D6khhQNYaoy0Dn5PudhhSL9tyvjA8C2-5YhTlUo-k33yy2ZJ3O;http://www.transparencia.mg.gov.br/compras-e-patrimonio/compras-e-contratos/comprasecontratos-procedimento/3/2020/01-01-2020/24-06-2020/1831009/0/0/62438/0/0/0/0/22148/42300126/221503/1759957/325023/1401608000006-2020;20200624;Pregão
1401608 000011/2020;nao;1400;CBMMG;1400.01.0029563/2020-02;https://www.sei.mg.gov.br/sei/modulos/pesquisa/md_pesq_processo_exibir.php?IC2o8Z7ACQH4LdQ4jJLJzjPBiLtP6l2FsQacllhUf-duzEubalut9yvd8-CzYYNLu7pd-wiM0k633-D6khhQNTuKrx28-LXCh34sH6SpYiBpujM5Fb6GF8z0engkMSC6;;20200624;NA
NA;nao;1450;SEJUSP;1450.01.0065176/2019-93;https://www.sei.mg.gov.br/sei/modulos/pesquisa/md_pesq_processo_exibir.php?IC2o8Z7ACQH4LdQ4jJLJzjPBiLtP6l2FsQacllhUf-duzEubalut9yvd8-CzYYNLu7pd-wiM0k633-D6khhQNTuKrx28-LXCh34sH6SpYiBpujM5Fb6GF8z0engkMSC6;NA;20200624;Contratação de excepcional Interesse Público - Lei 18.185
2121022 000021/2020;sim;2120;IPSM;2120.01.0003104/2020-85;https://www.sei.mg.gov.br/sei/modulos/pesquisa/md_pesq_processo_exibir.php?IC2o8Z7ACQH4LdQ4jJLJzjPBiLtP6l2FsQacllhUf-duzEubalut9yvd8-CzYYNLu7pd-wiM0k633-D6khhQNXY-m8gPf-hQ0mo22dmh-_0U7p4QzvU92UzSIdqZfRMC;http://www.transparencia.mg.gov.br/compras-e-patrimonio/compras-e-contratos/comprasecontratos-procedimento/3/2020/01-01-2020/30-06-2020/1831097/0/0/62017/0/0/0/0/10733/65320034/191403/1718940/322704/2121022000021-2020;20200630;NA
2121022 000016/2020;sim;2120;IPSM;2120.01.0002426/2020-58;https://www.sei.mg.gov.br/sei/modulos/pesquisa/md_pesq_processo_exibir.php?IC2o8Z7ACQH4LdQ4jJLJzjPBiLtP6l2FsQacllhUf-duzEubalut9yvd8-CzYYNLu7pd-wiM0k633-D6khhQNbkDdfN-L9Clz1AdiQkQlFQXZ2VNXeTve-noWRbweyAb;http://www.transparencia.mg.gov.br/compras-e-patrimonio/compras-e-contratos/comprasecontratos-procedimento/3/2020/01-01-2020/30-06-2020/1831097/0/0/23776/0/0/0/0/21585/79300596/170097/1669486/322871/2121022000016-2020;20200630;NA
2121022 000023/2020;sim;2120;IPSM;2120.01.0004743/2020-64;https://www.sei.mg.gov.br/sei/modulos/pesquisa/md_pesq_processo_exibir.php?IC2o8Z7ACQH4LdQ4jJLJzjPBiLtP6l2FsQacllhUf-duzEubalut9yvd8-CzYYNLu7pd-wiM0k633-D6khhQNcUdyV8a25nm0QSZh2zXXS5x39zwLWeMeuOQand_JZQA;http://www.transparencia.mg.gov.br/compras-e-patrimonio/compras-e-contratos/comprasecontratos-procedimento/3/2020/01-01-2020/30-06-2020/1831097/0/0/38852/0/0/0/0/16090/79300022/59640/835889/325676/2121022000023-2020;20200630;NA
2121022 000026/2020;nao;2120;IPSM;2120.01.0004408/2020-88;https://www.sei.mg.gov.br/sei/modulos/pesquisa/md_pesq_processo_exibir.php?IC2o8Z7ACQH4LdQ4jJLJzjPBiLtP6l2FsQacllhUf-duzEubalut9yvd8-CzYYNLu7pd-wiM0k633-D6khhQNbhqP1jNoT6rnyEwMdv4QtXJGr98UHKIYPkiuVysaWCS;http://www.transparencia.mg.gov.br/compras-e-patrimonio/compras-e-contratos/comprasecontratos-procedimento/3/2020/01-01-2020/30-06-2020/1831097/0/0/20831/0/0/0/0/7848/65150031/144497/1443968/326156/2121022000026-2020;20200630;Registro de Preços
0500005 000066/2020;sim;2270;FHEMIG;2270.01.0026224/2020-80;https://www.sei.mg.gov.br/sei/modulos/pesquisa/md_pesq_processo_exibir.php?IC2o8Z7ACQH4LdQ4jJLJzjPBiLtP6l2FsQacllhUf-duzEubalut9yvd8-CzYYNLu7pd-wiM0k633-D6khhQNRlXVL_JZkyeQumMJWWr54zobSwVRnT8yG9boSkBilyj;http://www.transparencia.mg.gov.br/compras-e-patrimonio/compras-e-contratos/comprasecontratos-procedimento/3/2020/01-01-2020/30-06-2020/1831008/0/0/19757/0/0/0/0/21697/85400130/173778/1686372/326036/0500005000066-2020;20200630;NA
2121022 000027/2020;nao;2120;IPSM;2120.01.0005677/2020-66;https://www.sei.mg.gov.br/sei/modulos/pesquisa/md_pesq_processo_exibir.php?IC2o8Z7ACQH4LdQ4jJLJzjPBiLtP6l2FsQacllhUf-duzEubalut9yvd8-CzYYNLu7pd-wiM0k633-D6khhQNRpGoV_0IF4giYauEBWQew5rZ2OLwigFYXhySFQuTFwc;http://www.transparencia.mg.gov.br/compras-e-patrimonio/compras-e-contratos/comprasecontratos-procedimento/3/2020/01-01-2020/01-07-2020/1831097/0/0/62303/0/0/0/0/21797/84950030/218748/1756699/326274/2121022000027-2020;20200701;Registro de Preços
2012015 000071/2020;sim;2010;IPSEMG;2010.01.0025147/2020-22;https://www.sei.mg.gov.br/sei/modulos/pesquisa/md_pesq_processo_exibir.php?IC2o8Z7ACQH4LdQ4jJLJzjPBiLtP6l2FsQacllhUf-duzEubalut9yvd8-CzYYNLu7pd-wiM0k633-D6khhQNQfdXj08nLKsdfp-ZSyjtZsd4OeKlYUeCe3Y8l5nGAoG;http://www.transparencia.mg.gov.br/compras-e-patrimonio/compras-e-contratos/comprasecontratos-procedimento/3/2020/01-01-2020/02-07-2020/1831081/0/0/30038/0/0/0/0/22139/68204981/220118/1758276/326102/2012015000071-2020;20200702;NA
2311076 000200/2020;sim;2310;UNIMONTES;2310.01.0006565/2020-35;https://www.sei.mg.gov.br/sei/modulos/pesquisa/md_pesq_processo_exibir.php?IC2o8Z7ACQH4LdQ4jJLJzjPBiLtP6l2FsQacllhUf-duzEubalut9yvd8-CzYYNLu7pd-wiM0k633-D6khhQNZ45mW9t_E3LIoTnYioO6kNk1Zk5f0ao3wEJQfu0IOIo;http://www.transparencia.mg.gov.br/compras-e-patrimonio/compras-e-contratos/comprasecontratos-procedimento/3/2020/01-01-2020/02-07-2020/1831059/0/0/13726/0/0/0/0/20815/21110140/217891/1755897/325967/2311076000200-2020;20200702;NA
2320310 000201/2020;sim;2320;HEMOMINAS;2320.01.0007282/2020-14;https://www.sei.mg.gov.br/sei/modulos/pesquisa/md_pesq_processo_exibir.php?IC2o8Z7ACQH4LdQ4jJLJzjPBiLtP6l2FsQacllhUf-duzEubalut9yvd8-CzYYNLu7pd-wiM0k633-D6khhQNfEANceHYe9YALv-Lkm_pd1K4zyhaeV8RlXJ-jfusexf;http://www.transparencia.mg.gov.br/covid-19/compras-contratos/contratoscovid-detalharcompra/326183;20200703;NA
0500005 000072/2020;sim;2270;FHEMIG;2270.01.0026568/2020-07;https://www.sei.mg.gov.br/sei/modulos/pesquisa/md_pesq_processo_exibir.php?IC2o8Z7ACQH4LdQ4jJLJzjPBiLtP6l2FsQacllhUf-duzEubalut9yvd8-CzYYNLu7pd-wiM0k633-D6khhQNbq_Jmzwm1ShdzM68c5vyR_IxYx6rYtk7SvCLlykM9IY;http://www.transparencia.mg.gov.br/compras-e-patrimonio/compras-e-contratos/comprasecontratos-procedimento/3/2020/01-01-2020/06-07-2020/1831008/0/0/16032/0/0/0/0/19783/65181271/48662/685917/326390/0500005000072-2020;20200706;NA
0500005 000073/2020;sim;2270;FHEMIG;2270.01.0026482/2020-98;https://www.sei.mg.gov.br/sei/modulos/pesquisa/md_pesq_processo_exibir.php?IC2o8Z7ACQH4LdQ4jJLJzjPBiLtP6l2FsQacllhUf-duzEubalut9yvd8-CzYYNLu7pd-wiM0k633-D6khhQNdG169bwc3K01sQ9_nbQTD7COSm3FbAk65JHHOJwQ_qq;http://www.transparencia.mg.gov.br/compras-e-patrimonio/compras-e-contratos/comprasecontratos-procedimento/3/2020/01-01-2020/06-07-2020/1831008/0/0/37380/0/0/0/0/17709/8020477/94210/18880/326409/0500005000073-2020;20200706;NA
2012194 000003/2020;sim;2010;IPSEMG;2010.01.0019957/2020-84;https://www.sei.mg.gov.br/sei/modulos/pesquisa/md_pesq_processo_exibir.php?IC2o8Z7ACQH4LdQ4jJLJzjPBiLtP6l2FsQacllhUf-duzEubalut9yvd8-CzYYNLu7pd-wiM0k633-D6khhQNVZSQV91fGK89jvY-bG8XF0WomA33vcy-mlrc5d6NAEK;http://www.transparencia.mg.gov.br/compras-e-patrimonio/compras-e-contratos/comprasecontratos-procedimento/3/2020/01-01-2020/09-07-2020/1831081/0/0/18817/0/0/0/0/5308/61400149/102646/1188364/325215/2012194000003-2020;20200709;NA
1401269 000067/2020;sim;1400;CBMMG;;;http://www.transparencia.mg.gov.br/compras-e-patrimonio/compras-e-contratos/comprasecontratos-procedimento/3/2020/01-01-2020/16-07-2020/1831009/0/0/57009/0/0/0/0/17564/3010031/94354/1015/327143/1401269000067-2020;20200716;PUBLICADO DIA 16
1255302 000014/2020;sim;1250;PMMG;1500.01.0016170/2020-56;https://www.sei.mg.gov.br/sei/modulos/pesquisa/md_pesq_processo_exibir.php?IC2o8Z7ACQH4LdQ4jJLJzjPBiLtP6l2FsQacllhUf-duzEubalut9yvd8-CzYYNLu7pd-wiM0k633-D6khhQNVwAL_Jcg1pWb4u8HPiKB8N7JbuPq6BzBiuUi7M8uByy;http://www.transparencia.mg.gov.br/compras-e-patrimonio/compras-e-contratos/comprasecontratos-procedimento/3/2020/01-01-2020/14-07-2020/1831094/0/0/61932/0/0/0/0/15788/83050019/215076/1752731/321278/1501561000014-2020;20200714;NA
1255302 000022/2020;sim;1250;PMMG;1250.01.0001547/2020-85;https://www.sei.mg.gov.br/sei/modulos/pesquisa/md_pesq_processo_exibir.php?IC2o8Z7ACQH4LdQ4jJLJzjPBiLtP6l2FsQacllhUf-duzEubalut9yvd8-CzYYNLu7pd-wiM0k633-D6khhQNeaKOyqvG04Bo0t4X9FKDGMkllqDVoicYgfgOun_woYt;http://www.transparencia.mg.gov.br/compras-e-patrimonio/compras-e-contratos/comprasecontratos-procedimento/3/2020/01-01-2020/14-07-2020/1831094/0/0/59610/0/0/0/0/17150/68202490/98000/1143719/320866/1255302000022-2020;20200714;NA
1255302 000032/2020;sim;1250;PMMG;1250.01.0001632/2020-21;https://www.sei.mg.gov.br/sei/modulos/pesquisa/md_pesq_processo_exibir.php?IC2o8Z7ACQH4LdQ4jJLJzjPBiLtP6l2FsQacllhUf-duzEubalut9yvd8-CzYYNLu7pd-wiM0k633-D6khhQNRsv_7JmsN9Fl91GrEqBbP52-oQcWwCA20a9qsJARRaH;http://www.transparencia.mg.gov.br/compras-e-patrimonio/compras-e-contratos/comprasecontratos-procedimento/3/2020/01-01-2020/14-07-2020/1831094/0/0/54440/0/0/0/0/9103/65155203/214376/1752073/321090/1255302000032-2020;20200714;NA
1255302 000043/2020;sim;1250;PMMG;1250.01.0002027/2020-26;https://www.sei.mg.gov.br/sei/modulos/pesquisa/md_pesq_processo_exibir.php?IC2o8Z7ACQH4LdQ4jJLJzjPBiLtP6l2FsQacllhUf-duzEubalut9yvd8-CzYYNLu7pd-wiM0k633-D6khhQNTtWPcoUTEo2jN3h96l-0j-5mn5ZCXsv2gIQ5cAc9y4y;http://www.transparencia.mg.gov.br/compras-e-patrimonio/compras-e-contratos/comprasecontratos-procedimento/3/2020/01-01-2020/14-07-2020/1831094/0/0/61988/0/0/0/0/12259/9030930/98759/32212/322136/1255302000043-2020;20200714;NA
